> Task :common:generateEffectiveLombokConfig UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :payment-service:generateEffectiveLombokConfig UP-TO-DATE
> Task :payment-service:compileJava
> Task :payment-service:processResources UP-TO-DATE
> Task :payment-service:classes
> Task :payment-service:resolveMainClassName

> Task :payment-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2026-02-27 23:51:08 - Starting PaymentApplication using Java 21 with PID 50528 (C:\Users\hiond\workspace\lunch-menu-recommender\payment-service\build\classes\java\main started by hiond in C:\Users\hiond\workspace\lunch-menu-recommender\payment-service)
2026-02-27 23:51:08 - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-02-27 23:51:08 - The following 1 profile is active: "dev"
2026-02-27 23:51:08 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-27 23:51:08 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-27 23:51:09 - Finished Spring Data repository scanning in 63 ms. Found 2 JPA repository interfaces.
2026-02-27 23:51:09 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-27 23:51:09 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-02-27 23:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.payment.repository.jpa.PaymentHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-27 23:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.payment.repository.jpa.SubscriptionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-27 23:51:09 - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2026-02-27 23:51:09 - BeanFactory id=02b1a61c-8ef2-383a-a384-7e602a4ce4c2
2026-02-27 23:51:09 - Tomcat initialized with port 8083 (http)
        se1_0.subscription_id=? 
        and se1_0.member_id=?
2026-02-27 23:52:15 - 구독 이벤트 발행 완료 ? eventType: SUBSCRIPTION_PENDING_CANCEL, memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:52:15 - 구독 해지 예약 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, subscriptionId: 840c1e6c-4a94-49cb-bdba-22eb4cd5b401, reason: COST
2026-02-27 23:52:15 - 
    /* update
        for com.unicorn.lunchpick.payment.repository.entity.SubscriptionEntity */update lunchpick_payment.subscription 
    set
        cancel_reason=?,
        cancel_reason_detail=?,
        cancelled_at=?,
        current_period_ends_at=?,
        member_id=?,
        next_billing_at=?,
        plan_id=?,
        started_at=?,
        status=?,
        subscription_id=?,
        trial_extension_used=?,
        updated_at=? 
    where
        id=?
Hibernate: 
    /* update
        for com.unicorn.lunchpick.payment.repository.entity.SubscriptionEntity */update lunchpick_payment.subscription 
    set
        cancel_reason=?,
        cancel_reason_detail=?,
        cancelled_at=?,
        current_period_ends_at=?,
        member_id=?,
        next_billing_at=?,
        plan_id=?,
        started_at=?,
        status=?,
        subscription_id=?,
        trial_extension_used=?,
        updated_at=? 
    where
        id=?
2026-02-27 23:52:15 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:52:15 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:52:15 - 구독 플랜 캐시 히트
2026-02-27 23:52:15 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:52:33 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:52:33 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:52:45 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:52:45 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:52:45 - 구독 플랜 캐시 히트
2026-02-27 23:52:45 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:53:21 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:21 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:21 - 구독 플랜 캐시 히트
2026-02-27 23:53:21 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:53:22 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:22 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:22 - 구독 플랜 캐시 히트
2026-02-27 23:53:22 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:53:23 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:23 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:23 - 구독 플랜 캐시 히트
2026-02-27 23:53:23 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:53:23 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:23 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:23 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:53:23 - 구독 플랜 캐시 히트
2026-02-27 23:53:23 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:23 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:23 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:53:23 - 구독 플랜 캐시 히트
2026-02-27 23:53:24 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:24 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:53:24 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:53:24 - 구독 플랜 캐시 히트
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-27 23:54:19 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:54:19 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-27 23:54:19 - 구독 플랜 캐시 히트
2026-02-27 23:54:19 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:01:05 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:01:05 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:01:05 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:01:05 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:01:05 - 구독 플랜 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, currentPlan: FREE
2026-02-28 00:01:15 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:01:15 - 
    /* <criteria> */ select
        se1_0.id 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=? 
    fetch
        first ? rows only
Hibernate: 
    /* <criteria> */ select
        se1_0.id 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=? 
    fetch
        first ? rows only
2026-02-28 00:01:15 - PG 결제 요청 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, planId: PREMIUM_MONTHLY, amount: 4900, orderId: be7cd268-1665-40c7-a315-73d09d14d1bd
2026-02-28 00:01:15 - Mock PG: 만료된 카드 ? orderId: be7cd268-1665-40c7-a315-73d09d14d1bd, expiryYear: 2011, expiryMonth: 11
2026-02-28 00:01:15 - 비즈니스 예외 발생 ? errorCode: INVALID_PAYMENT_INFO, message: 카드 번호, 유효기간, CVC를 다시 확인해주세요.
2026-02-28 00:01:21 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:01:21 - 
    /* <criteria> */ select
        se1_0.id 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=? 
    fetch
        first ? rows only
Hibernate: 
    /* <criteria> */ select
        se1_0.id 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=? 
    fetch
        first ? rows only
2026-02-28 00:01:21 - PG 결제 요청 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, planId: PREMIUM_MONTHLY, amount: 4900, orderId: acdc6970-dea5-45ce-88e7-b6e9997557b7
2026-02-28 00:01:21 - Mock PG: 결제 승인 완료 ? orderId: acdc6970-dea5-45ce-88e7-b6e9997557b7, amount: 4900, pgTransactionId: pg-txn-dd62bf81
2026-02-28 00:01:21 - 
    /* insert for
        com.unicorn.lunchpick.payment.repository.entity.PaymentHistoryEntity */insert 
    into
        lunchpick_payment.payment_history (amount, approved_at, auto_renewal_agreed, created_at, error_code, member_id, payment_id, pg_transaction_id, plan_id, requested_at, status, subscription_id, withdrawal_deadline, withdrawal_right_acknowledged) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.payment.repository.entity.PaymentHistoryEntity */insert 
    into
        lunchpick_payment.payment_history (amount, approved_at, auto_renewal_agreed, created_at, error_code, member_id, payment_id, pg_transaction_id, plan_id, requested_at, status, subscription_id, withdrawal_deadline, withdrawal_right_acknowledged) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:01:21 - 
    /* insert for
        com.unicorn.lunchpick.payment.repository.entity.SubscriptionEntity */insert 
    into
        lunchpick_payment.subscription (cancel_reason, cancel_reason_detail, cancelled_at, created_at, current_period_ends_at, member_id, next_billing_at, plan_id, started_at, status, subscription_id, trial_extension_used, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.payment.repository.entity.SubscriptionEntity */insert 
    into
        lunchpick_payment.subscription (cancel_reason, cancel_reason_detail, cancelled_at, created_at, current_period_ends_at, member_id, next_billing_at, plan_id, started_at, status, subscription_id, trial_extension_used, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:01:21 - 구독 이벤트 발행 완료 ? eventType: SUBSCRIPTION_ACTIVATED, memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:01:21 - 구독 결제 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, subscriptionId: 7429a576-bc94-4e24-8146-a1df2f6e94db, planId: PREMIUM_MONTHLY
2026-02-28 00:01:21 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:01:21 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:01:21 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:01:21 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:01:21 - 구독 플랜 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, currentPlan: PREMIUM_MONTHLY
2026-02-28 00:19:44 - null Unexpected exception during request: java.net.SocketException: Connection reset
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:255)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:356)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-02-28 00:19:44 - null Unexpected exception during request: java.net.SocketException: Connection reset
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:255)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:356)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
