> Task :common:generateEffectiveLombokConfig UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :recommendation-service:generateEffectiveLombokConfig UP-TO-DATE
> Task :recommendation-service:compileJava UP-TO-DATE
> Task :recommendation-service:processResources UP-TO-DATE
> Task :recommendation-service:classes UP-TO-DATE
> Task :recommendation-service:resolveMainClassName

> Task :recommendation-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2026-02-28 00:16:22 - Starting RecommendationApplication using Java 21 with PID 53644 (C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service\build\classes\java\main started by hiond in C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service)
2026-02-28 00:16:22 - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-02-28 00:16:22 - The following 1 profile is active: "dev"
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 70 ms. Found 5 JPA repository interfaces.
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.FeedbackRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.LearningMessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.MealRecordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.PreferenceVectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.RecommendationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2026-02-28 00:16:23 - BeanFactory id=ddf316c5-636e-3bfd-84ca-8eb21605f23e
2026-02-28 00:16:24 - Tomcat initialized with port 8082 (http)
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:17:16 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:17:16 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:17:17 - JWT 인증 완료 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5
2026-02-28 00:17:17 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:17:17 - 인사이트 캐시 히트 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5
2026-02-28 00:18:24 - JWT 인증 완료 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5
2026-02-28 00:18:24 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:18:24 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:18:24 - 
    /* dynamic native SQL query */ SELECT
        EXTRACT(DOW FROM m.recorded_at) AS day_of_week,
        m.category AS category,
        COUNT(*) AS cnt 
    FROM
        lunchpick_recommendation.meal_record m 
    WHERE
        m.member_id = ?   
        AND m.recorded_at >= ? 
    GROUP BY
        EXTRACT(DOW FROM m.recorded_at),
        m.category 
    ORDER BY
        day_of_week,
        cnt DESC 
Hibernate: 
    /* dynamic native SQL query */ SELECT
        EXTRACT(DOW FROM m.recorded_at) AS day_of_week,
        m.category AS category,
        COUNT(*) AS cnt 
    FROM
        lunchpick_recommendation.meal_record m 
    WHERE
        m.member_id = ?   
        AND m.recorded_at >= ? 
    GROUP BY
        EXTRACT(DOW FROM m.recorded_at),
        m.category 
    ORDER BY
        day_of_week,
        cnt DESC 
2026-02-28 00:18:24 - 
    /* dynamic native SQL query */ SELECT
        to_char(f.created_at, 'IYYY-IW') AS year_week,
        COUNT(*) AS total,
        SUM(CASE 
            WHEN f.satisfaction = 'GOOD' 
                THEN 1 
            ELSE 0 
    END) AS good_count 
FROM
    lunchpick_recommendation.feedback f 
WHERE
    f.member_id = ?   
    AND f.created_at >= ? 
GROUP BY
    to_char(f.created_at, 'IYYY-IW') 
ORDER BY
    year_week 
Hibernate: 
    /* dynamic native SQL query */ SELECT
        to_char(f.created_at, 'IYYY-IW') AS year_week,
        COUNT(*) AS total,
        SUM(CASE 
            WHEN f.satisfaction = 'GOOD' 
                THEN 1 
            ELSE 0 
    END) AS good_count 
FROM
    lunchpick_recommendation.feedback f 
WHERE
    f.member_id = ?   
    AND f.created_at >= ? 
GROUP BY
    to_char(f.created_at, 'IYYY-IW') 
ORDER BY
    year_week 
2026-02-28 00:18:24 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:18:24 - [AI Pipeline] 인사이트 분석 요청 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5
2026-02-28 00:18:24 - [AI Pipeline] 인사이트 클라이언트 오류 ? status: 404 NOT_FOUND
2026-02-28 00:18:24 - [AI Pipeline Fallback] 인사이트 분석 실패 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5, cause: 404 Not Found from POST http://localhost:8084/api/v1/ai/insights
2026-02-28 00:18:24 - 인사이트 조회 완료 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5, totalCount: 12, aiGenerated: false
2026-02-28 00:19:44 - null Unexpected exception during request: java.net.SocketException: Connection reset
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:255)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:356)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-02-28 00:19:44 - null Unexpected exception during request: java.net.SocketException: Connection reset
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:255)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:356)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-02-28 00:19:44 - Reconnecting, last destination was localhost/127.0.0.1:16379
2026-02-28 00:19:44 - Reconnecting, last destination was localhost/127.0.0.1:16379
2026-02-28 00:19:44 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:19:44 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:19:53 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:19:53 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:19:53 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:19:53 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:02 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:02 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:02 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:02 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:21:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:21:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:21:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:21:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:21:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:21:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:21:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:21:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:22:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:22:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:22:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:22:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:22:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:22:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:22:49 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:22:49 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:23:19 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:23:19 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:23:19 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:23:19 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:23:49 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:23:49 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:23:49 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:23:49 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:24:19 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:24:19 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:24:19 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:24:19 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:24:49 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:24:49 - Reconnected to localhost/<unresolved>:16379
2026-02-28 00:24:49 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:24:49 - Reconnected to localhost/<unresolved>:16379
2026-02-28 00:26:14 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:26:14 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:26:14 - HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@7fbef208 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-28 00:26:14 - HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@544733a4 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-28 00:26:14 - HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@487e50d1 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-28 00:26:14 - HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@2450b316 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-28 00:26:14 - HikariPool-1 - Failed to validate connection org.postgresql.jdbc.PgConnection@39234516 (This connection has been closed.). Possibly consider using a shorter maxLifetime value.
2026-02-28 00:26:14 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:26:14 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:26:14 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:26:14 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:26:14 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:26:14 - 
    /* dynamic native SQL query */ SELECT
        EXTRACT(DOW FROM m.recorded_at) AS day_of_week,
        m.category AS category,
        COUNT(*) AS cnt 
    FROM
        lunchpick_recommendation.meal_record m 
    WHERE
        m.member_id = ?   
        AND m.recorded_at >= ? 
    GROUP BY
        EXTRACT(DOW FROM m.recorded_at),
        m.category 
    ORDER BY
        day_of_week,
        cnt DESC 
Hibernate: 
    /* dynamic native SQL query */ SELECT
        EXTRACT(DOW FROM m.recorded_at) AS day_of_week,
        m.category AS category,
        COUNT(*) AS cnt 
    FROM
        lunchpick_recommendation.meal_record m 
    WHERE
        m.member_id = ?   
        AND m.recorded_at >= ? 
    GROUP BY
        EXTRACT(DOW FROM m.recorded_at),
        m.category 
    ORDER BY
        day_of_week,
        cnt DESC 
2026-02-28 00:26:14 - 
    /* dynamic native SQL query */ SELECT
        to_char(f.created_at, 'IYYY-IW') AS year_week,
        COUNT(*) AS total,
        SUM(CASE 
            WHEN f.satisfaction = 'GOOD' 
                THEN 1 
            ELSE 0 
    END) AS good_count 
FROM
    lunchpick_recommendation.feedback f 
WHERE
    f.member_id = ?   
    AND f.created_at >= ? 
GROUP BY
    to_char(f.created_at, 'IYYY-IW') 
ORDER BY
    year_week 
Hibernate: 
    /* dynamic native SQL query */ SELECT
        to_char(f.created_at, 'IYYY-IW') AS year_week,
        COUNT(*) AS total,
        SUM(CASE 
            WHEN f.satisfaction = 'GOOD' 
                THEN 1 
            ELSE 0 
    END) AS good_count 
FROM
    lunchpick_recommendation.feedback f 
WHERE
    f.member_id = ?   
    AND f.created_at >= ? 
GROUP BY
    to_char(f.created_at, 'IYYY-IW') 
ORDER BY
    year_week 
2026-02-28 00:26:14 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:26:14 - [AI Pipeline] 인사이트 분석 요청 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:26:16 - [AI Pipeline] 인사이트 분석 성공 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:26:16 - 인사이트 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, totalCount: 13, aiGenerated: true
2026-02-28 00:26:55 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:26:55 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:26:55 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:26:55 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:26:55 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:26:55 - 인사이트 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:26:55 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:27:07 - JWT 인증 완료 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5
2026-02-28 00:27:07 - 
    /* <criteria> */ select
        count(mre1_0.id) 
