
> frontend@0.1.0 predev
> bash ../tools/generate-runtime-env.sh

OK: /c/Users/hiond/workspace/lunch-menu-recommender/frontend/public/runtime-env.js 생성 완료

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.26.240.1:3000

✓ Starting...
✓ Ready in 1019ms
 GET / 200 in 398ms (compile: 273ms, render: 125ms)
 GET /subscription 200 in 45ms (compile: 3ms, render: 42ms)
 GET /subscription 200 in 60ms (compile: 3ms, render: 57ms)
 GET /subscription 200 in 33ms (compile: 1610µs, render: 32ms)
 GET / 200 in 21ms (compile: 2ms, render: 19ms)
 GET /insights?tab=insight 200 in 105ms (compile: 4ms, render: 102ms)
 GET /home 200 in 20ms (compile: 3ms, render: 16ms)
 GET /home 200 in 55ms (compile: 3ms, render: 52ms)
 GET /home 200 in 33ms (compile: 2ms, render: 31ms)
 GET /home 200 in 32ms (compile: 1815µs, render: 31ms)
 GET /home 200 in 51ms (compile: 3ms, render: 49ms)
 GET /profile 200 in 13ms (compile: 3ms, render: 11ms)
 GET /login 200 in 16ms (compile: 2ms, render: 14ms)
 GET /login?code=V2muti4p9-pCQxEUPQqyA-QMpjg3DfrMXskJsFU62Sr-Jm0h6FEanAAAAAQKFxDvAAABnJ-aibUtjdRiIM79qQ 200 in 23ms (compile: 1478µs, render: 22ms)
 GET /home 200 in 12ms (compile: 1821µs, render: 11ms)
 GET /profile 200 in 21ms (compile: 2ms, render: 19ms)
 GET /home 200 in 15ms (compile: 1518µs, render: 13ms)
 GET /home 200 in 42ms (compile: 1679µs, render: 40ms)
 GET /home 200 in 37ms (compile: 3ms, render: 34ms)
 GET /home 200 in 45ms (compile: 3ms, render: 42ms)
 GET /home 200 in 37ms (compile: 2ms, render: 35ms)
 GET /home 200 in 38ms (compile: 3ms, render: 35ms)
 GET /home 200 in 34ms (compile: 3ms, render: 32ms)
 GET /home 200 in 32ms (compile: 1693µs, render: 31ms)
 GET /home 200 in 53ms (compile: 1662µs, render: 52ms)
 GET /profile 200 in 19ms (compile: 3ms, render: 16ms)
 GET /insights 200 in 16ms (compile: 4ms, render: 13ms)
 GET /insights?tab=insight 200 in 15ms (compile: 2ms, render: 13ms)
 GET /profile 200 in 15ms (compile: 3ms, render: 13ms)
 GET /insights?tab=insight 200 in 14ms (compile: 3ms, render: 12ms)
✓ Compiled in 26ms
 GET /insights?tab=insight 200 in 78ms (compile: 59ms, render: 19ms)
 GET /insights?tab=insight 200 in 105ms (compile: 3ms, render: 102ms)
 GET /subscription 200 in 23ms (compile: 3ms, render: 20ms)
 GET /insights?tab=insight 200 in 28ms (compile: 4ms, render: 24ms)
 GET /insights 200 in 24ms (compile: 3ms, render: 21ms)
 GET /insights?tab=insight 200 in 12ms (compile: 1604µs, render: 11ms)
 GET /insights 200 in 17ms (compile: 2ms, render: 15ms)
 GET /insights?tab=insight 200 in 17ms (compile: 4ms, render: 13ms)
 GET /profile 200 in 23ms (compile: 3ms, render: 21ms)
 GET /home 200 in 15ms (compile: 1353µs, render: 13ms)
 GET /insights 200 in 13ms (compile: 2ms, render: 11ms)
 GET /insights?tab=insight 200 in 33ms (compile: 1934µs, render: 31ms)
 GET /api/v1/members/me/subscription 404 in 161ms (compile: 63ms, render: 98ms)
 GET /insights?tab=insight 200 in 32ms (compile: 2ms, render: 29ms)
✓ Compiled in 24ms
 GET /home 200 in 18ms (compile: 2ms, render: 16ms)
 GET /insights?tab=insight 200 in 136ms (compile: 81ms, render: 55ms)
 GET /insights?tab=insight 200 in 158ms (compile: 3ms, render: 155ms)
 GET /insights?tab=insight 200 in 52ms (compile: 2ms, render: 49ms)
 GET /insights?tab=insight 200 in 57ms (compile: 3ms, render: 54ms)
 GET /profile 200 in 27ms (compile: 12ms, render: 15ms)
 GET /login 200 in 35ms (compile: 14ms, render: 21ms)
 GET /login?code=tsfSPEBy10u_cQt2v54VvF2JWXCUfyEoqGD61yXzhA1QkBBvdGDu4AAAAAQKFzVXAAABnJ-20aOBPKUF0hG4dQ 200 in 26ms (compile: 2ms, render: 24ms)
 GET /home 200 in 11ms (compile: 1654µs, render: 10ms)
 GET /profile 200 in 15ms (compile: 2ms, render: 13ms)
 GET /home 200 in 22ms (compile: 3ms, render: 19ms)
 GET /insights?tab=insight 200 in 18ms (compile: 2ms, render: 16ms)
✓ Compiled in 46ms
✓ Compiled in 24ms
✓ Compiled in 22ms
✓ Compiled in 21ms
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 35ms
 GET /insights?tab=insight 200 in 214ms (compile: 75ms, render: 140ms)
✓ Compiled in 35ms
✓ Compiled in 22ms
✓ Compiled in 22ms
✓ Compiled in 22ms
✓ Compiled in 26ms
✓ Compiled in 24ms
 GET /insights?tab=insight 200 in 201ms (compile: 72ms, render: 129ms)
 GET /profile 200 in 21ms (compile: 5ms, render: 16ms)
 GET /subscription 200 in 28ms (compile: 14ms, render: 14ms)
 GET /subscription 200 in 44ms (compile: 1730µs, render: 43ms)
 GET /insights?tab=insight 200 in 22ms (compile: 4ms, render: 18ms)
 GET /subscription 200 in 16ms (compile: 2ms, render: 13ms)
 GET /subscription 200 in 47ms (compile: 3ms, render: 44ms)
 GET /subscription 200 in 42ms (compile: 3ms, render: 39ms)
 GET /insights?tab=insight 200 in 21ms (compile: 1743µs, render: 19ms)
 GET /profile 200 in 17ms (compile: 3ms, render: 14ms)
 GET /subscription 200 in 21ms (compile: 1847µs, render: 19ms)
 GET /profile 200 in 20ms (compile: 1964µs, render: 18ms)
 GET /subscription 200 in 18ms (compile: 2ms, render: 16ms)
 GET /profile 200 in 15ms (compile: 2ms, render: 13ms)
✓ Compiled in 24ms
✓ Compiled in 20ms
 GET /profile 200 in 52ms (compile: 10ms, render: 42ms)
 GET /subscription 200 in 96ms (compile: 79ms, render: 17ms)
 GET /insights?tab=insight 200 in 15ms (compile: 1947µs, render: 14ms)
 GET /profile 200 in 12ms (compile: 2ms, render: 10ms)
 GET /subscription 200 in 22ms (compile: 2ms, render: 20ms)
✓ Compiled in 21ms
 GET /insights?tab=insight 200 in 23ms (compile: 3ms, render: 19ms)
 GET /home 200 in 26ms (compile: 5ms, render: 21ms)
 GET /profile 200 in 15ms (compile: 4ms, render: 11ms)
 GET /subscription 200 in 97ms (compile: 75ms, render: 22ms)
 GET /insights?tab=insight 200 in 18ms (compile: 3ms, render: 15ms)
 GET /insights 200 in 15ms (compile: 3ms, render: 12ms)
 GET /profile 200 in 17ms (compile: 3ms, render: 15ms)
 GET /home 200 in 19ms (compile: 3ms, render: 16ms)
 GET /insights 200 in 15ms (compile: 1983µs, render: 13ms)
 GET /insights?tab=insight 200 in 17ms (compile: 2ms, render: 15ms)
 GET /profile 200 in 19ms (compile: 1768µs, render: 17ms)
 GET /home 200 in 11ms (compile: 2ms, render: 9ms)
 GET /profile 200 in 18ms (compile: 2ms, render: 16ms)
 GET /home 200 in 28ms (compile: 4ms, render: 24ms)
 GET /insights 200 in 17ms (compile: 3ms, render: 14ms)
 GET /insights?tab=insight 200 in 17ms (compile: 3ms, render: 14ms)
 GET /home 200 in 15ms (compile: 2ms, render: 13ms)
 GET /profile 200 in 20ms (compile: 1861µs, render: 18ms)
 GET /home 200 in 19ms (compile: 2ms, render: 17ms)
 GET /insights 200 in 14ms (compile: 1936µs, render: 12ms)
✓ Compiled in 26ms
 GET /insights?tab=insight 200 in 96ms (compile: 78ms, render: 18ms)
 GET /insights 200 in 16ms (compile: 3ms, render: 12ms)
 GET /profile 200 in 98ms (compile: 78ms, render: 20ms)
 GET /home 200 in 20ms (compile: 3ms, render: 16ms)
 GET /home 200 in 50ms (compile: 2ms, render: 47ms)
 GET /home 200 in 55ms (compile: 2ms, render: 53ms)
 GET /profile 200 in 16ms (compile: 1989µs, render: 14ms)
✓ Compiled in 32ms
✓ Compiled in 42ms
 GET /home 200 in 120ms (compile: 94ms, render: 26ms)
 GET /profile 200 in 18ms (compile: 3ms, render: 14ms)
 GET /login 200 in 103ms (compile: 83ms, render: 20ms)
 GET /login?code=Or5hbxLoVASFgO1G-V82zNlseP4dMsb1XwnxNybwSYlHRLI3w0d3oQAAAAQKDRXYAAABnJ_MfWjE017PSiBv1Q 200 in 91ms (compile: 1487µs, render: 90ms)
 GET /home 200 in 16ms (compile: 1911µs, render: 14ms)
 GET /profile 200 in 20ms (compile: 3ms, render: 18ms)
 GET /login 200 in 16ms (compile: 1486µs, render: 15ms)
 GET /login?code=uHWWuovB9wtXKTXzMht7BXCR7c6yGlB4FIh10KcTTi1hXGEoVSRgZQAAAAQKDRXYAAABnJ_MpjcSmUam6ZdnFg 200 in 27ms (compile: 1617µs, render: 25ms)
 GET /home 200 in 15ms (compile: 4ms, render: 11ms)
 GET /insights 200 in 13ms (compile: 2ms, render: 11ms)
 GET /insights?tab=insight 200 in 14ms (compile: 2ms, render: 12ms)
 GET /profile 200 in 16ms (compile: 2ms, render: 13ms)
 GET /home 200 in 17ms (compile: 3ms, render: 14ms)
 GET /insights 200 in 16ms (compile: 4ms, render: 12ms)
 GET /insights?tab=insight 200 in 16ms (compile: 2ms, render: 13ms)
 GET /home 200 in 19ms (compile: 1884µs, render: 17ms)
 GET /insights 200 in 16ms (compile: 2ms, render: 14ms)
 GET /insights?tab=insight 200 in 19ms (compile: 3ms, render: 16ms)
 GET /profile 200 in 24ms (compile: 3ms, render: 22ms)
✓ Compiled in 24ms
 GET /home 200 in 116ms (compile: 94ms, render: 22ms)
 GET /insights 200 in 131ms (compile: 83ms, render: 48ms)
 GET /home 200 in 21ms (compile: 3ms, render: 18ms)
 GET /profile 200 in 117ms (compile: 96ms, render: 21ms)
 GET /home 200 in 19ms (compile: 1858µs, render: 18ms)
 GET /home 200 in 15ms (compile: 3ms, render: 12ms)
⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.26.240.1:3000

✓ Starting...
✓ Ready in 1592ms
[?25h
